tweet_id,username,created_at,text,url,post_type,conversation_id,in_reply_to_status_id,in_reply_to_user_id,quoted_tweet_id,retweeted_tweet_id
1895445397075890221,DaanCrypto,2025-02-28T12:06:12+00:00,"The $BTC CME Gap has been mostly closed but not entirely.

These gaps can be interesting to watch but I always say not to value them too much, especially if price is trading further away from it. https://t.co/kDtmZvhlrt",https://x.com/DaanCrypto/status/1895445397075890221,tweet,1895445397075890221,,,,
1895378972885819460,DaanCrypto,2025-02-28T07:42:16+00:00,@kobratrading Yep,https://x.com/DaanCrypto/status/1895378972885819460,reply,1895377361652142234,1895378724922741040,2743863562,,
1895378537948803361,DaanCrypto,2025-02-28T07:40:32+00:00,$BTC Has sold off approximately ~$100 EVERY HOUR during the past week.,https://x.com/DaanCrypto/status/1895378537948803361,tweet,1895378537948803361,,,,
1895377361652142234,DaanCrypto,2025-02-28T07:35:52+00:00,"$BTC I know it's not great either way, but if I had to choose, I'd prefer the quick and violent dumps over the long stretched out ones any day.

That 2024 sideways action was pain and makes people susceptible for much more mistakes along the way.

Additionally, the quicker it dumps, the easier it is to retrace back up once it bounces, as there's less resistance on the way back up.

Anyways, just some thoughts as we await the market's next move :)",https://x.com/DaanCrypto/status/1895377361652142234,tweet,1895377361652142234,,,,
1895376278569787780,DaanCrypto,2025-02-28T07:31:33+00:00,@Julian0244 Everything has been slow this cycle so who knows lol,https://x.com/DaanCrypto/status/1895376278569787780,reply,1895374232302874655,1895375322734096386,1307211668452237312,,
1895376093412237717,DaanCrypto,2025-02-28T07:30:49+00:00,@outpxce Can't wait for the ear price action part,https://x.com/DaanCrypto/status/1895376093412237717,tweet,1895375490732716168,,,,
1895374232302874655,DaanCrypto,2025-02-28T07:23:25+00:00,"Market honestly feels somewhat similar to the Spring 2021 dump.

Different market evironment, as alts ran up hard before that point which obviously wasn't the case in 2025.

But the $BTC price action into it, followed by a lot of liquidations and relentless selling, while being approximately ~4 years later (similar timing in cycle) does ring a bell.

The 2021 dump was followed by a ruthless sideways chop with massive volatility throughout the Summer. This is when the Metaverse/GameFi meta really started booming.

Let's hope this range resolves a little quicker once it stabilizes a bit.",https://x.com/DaanCrypto/status/1895374232302874655,tweet,1895374232302874655,,,,
1895371393392341104,DaanCrypto,2025-02-28T07:12:09+00:00,"Interestingly enough, $BTC Dominance is pretty much flat the past 3 weeks.

The recent drop in Altcoin USD values was mainly due to $BTC breaking down, taking everything down with it, and not further altcoin underperformance like before.

Whether this means alts have pretty much ran out of sellers (relative to BTC, obviously there are sellers) or are due for some outperformance is the big question of course.

Generally, Altcoins do outperform on the bounces once the market finds some bid. The ones that sold off the most usually also bounce the most (mean reversion).

This isn't very actionable, I know. Just an observation.",https://x.com/DaanCrypto/status/1895371393392341104,tweet,1895371393392341104,,,,
1895344030848033254,DaanCrypto,2025-02-28T05:23:25+00:00,"@pG6Z5GbT_U2rvL Often the case yes.

Always hard to determine what the real endgame is.",https://x.com/DaanCrypto/status/1895344030848033254,reply,1895342200289931488,1895343260836733371,106515179,,
1895342200289931488,DaanCrypto,2025-02-28T05:16:08+00:00,"$BTC ~$1.8 Billion in Bids has appeared on the Binance futures pair.

These bids are sitting between $70K-$79K.

What happens when bids like these appear is varied. Sometimes price never moves into them, when it does start hitting them, it often fills a lot of them before (shortly) reversing.

Keep in mind, these are bids that can just as easily be pulled away.

Highlighting this as it's an insane amount and this is something you rarely ever see.",https://x.com/DaanCrypto/status/1895342200289931488,tweet,1895342200289931488,,,,
1895336683991900539,DaanCrypto,2025-02-28T04:54:13+00:00,$ETH What does this mean? https://t.co/7qD040ntOp,https://x.com/DaanCrypto/status/1895336683991900539,tweet,1895336683991900539,,,,
1895336276188111311,DaanCrypto,2025-02-28T04:52:36+00:00,"@rj_trading1 That's an ETHUSD Perp. That has $170M volume vs the $4.8B of ETHUSDT on Bybit today alone.

It's not the main pair and therefore not worth watching.

As far as I can see all the main ETHUSDT perps and spot pairs swept the low.",https://x.com/DaanCrypto/status/1895336276188111311,reply,1895334934589645123,1895335224994865534,929447345640665088,,
1895334934589645123,DaanCrypto,2025-02-28T04:47:16+00:00,"$ETH Swept its August lows on every exchange now.

This wasn't quite the case on most spot exchanges after the recent wick.

It is a must hold area for ETH to hold otherwise we'd see the 1 handle soon after. https://t.co/bPzfy5pD9M",https://x.com/DaanCrypto/status/1895334934589645123,tweet,1895334934589645123,,,,
1895323541777850424,DaanCrypto,2025-02-28T04:02:00+00:00,"$BTC Has seen a big streak of ETF outflows which saw its second largest day with close to a billion in outflows this week.

Generally, these large outflow streaks coincide with local bottoms while large inflow days coincide with local tops this cycle.

Be on the look out for big flows while price isn't moving in the same direction as those flows. That often shows there's a lot of absorption and price is looking to reverse around that area.

For now, price has still been trending down with the outflows.",https://x.com/DaanCrypto/status/1895323541777850424,tweet,1895323541777850424,,,,
1895111897386795450,DaanCrypto,2025-02-27T14:01:00+00:00,"The Fear & Greed index has generally not been very actionable but extremes like we're seeing now, can still be interesting to take note off.

The index is now sitting at 10 which is the lowest it has been since the Summer of 2022 when LUNA & All the lenders were blowing up and the entire space imploded.

Just for reference.",https://x.com/DaanCrypto/status/1895111897386795450,tweet,1895111897386795450,,,,
1895033523758587905,DaanCrypto,2025-02-27T08:49:34+00:00,"$LTC Has been one of the strongest coins the past couple of weeks.

The high timeframe chart still looks solid.

It just has this massive $140 level which it has failed to break so far. But keep an eye out for when that happens as it could result in a big move upwards.

The strength is mainly due to the ETF narrative recently which is putting some bid on this. I doubt there wil actually be meaningful inflows when the ETF is live but it's a decent narrative until that point.

One of the most interesting charts out there still.",https://x.com/DaanCrypto/status/1895033523758587905,quote,1895033523758587905,,,1887498576084824465,
1895024917969764562,DaanCrypto,2025-02-27T08:15:22+00:00,"$SEI Has been doing relatively well the past few weeks and even trended up during all the recent chaos.

This has taken out all the liquidity by sweeping those August lows.

Currently trying to get above this local high volume area which would lead the way open to ~$0.33 https://t.co/DG4BiOC7ot",https://x.com/DaanCrypto/status/1895024917969764562,tweet,1895024917969764562,,,,
1895024399679373696,DaanCrypto,2025-02-27T08:13:19+00:00,"$IOTA Has been holding on to the $0.19 level and is trying to form a higher low here.

If this can get back above $0.25, that'd make for a nice setup for a higher timeframe reversal. Currently at support. https://t.co/MoTrtE9GqA",https://x.com/DaanCrypto/status/1895024399679373696,tweet,1895024399679373696,,,,
1895023485057110337,DaanCrypto,2025-02-27T08:09:41+00:00,"$APT Has been holding on to the massive high timeframe support area.

Has been doing relatively well the past couple of weeks as most of the market has been taking big hits.

Key area here. https://t.co/s1g9pQL90Y",https://x.com/DaanCrypto/status/1895023485057110337,quote,1895023485057110337,,,1894962529664934208,
1894956551888347563,DaanCrypto,2025-02-27T03:43:43+00:00,"$BTC Good bunch of liquidity taken out below that $90K region which has been the range low for the past couple of weeks.

There's a big pocket around the mid 70s and the $100K area but those are both quite far off for the time being.

Would not be surprised to see some sideways action as positions build back up on both sides before choosing the next direction.",https://x.com/DaanCrypto/status/1894956551888347563,tweet,1894956551888347563,,,,
1894907916949561846,DaanCrypto,2025-02-27T00:30:27+00:00,@Vrtxluvs2gamble I think many would be happy for price to chill out here considering it dropped ~$15K in the past few days,https://x.com/DaanCrypto/status/1894907916949561846,reply,1894905653736435866,1894907294850392433,2907978183,,
1894905653736435866,DaanCrypto,2025-02-27T00:21:28+00:00,"$BTC Big area to watch.

After the range low was lost at ~$90K, price coninued to take out local liquidity lower and is now trading at the golden fib retracement level.

Meanwhile, it has also tapped the Daily 200MA/EMA for the first time since leaving the summer chop of 2024.

If BTC can retake the range low at ~$90K I think that'd set it up nicely for a move higher.

Could see a good case for a local range/chop between this roughly ~$80K-90K region.",https://x.com/DaanCrypto/status/1894905653736435866,tweet,1894905653736435866,,,,
1894726004293382300,DaanCrypto,2025-02-26T12:27:36+00:00,"$BTC Playing out similar so far. 

Let's see if it can retake that range properly and sees some momentum.

Also good to see high ETF outflows the past two days as that was the case during all these other range low sweeps as well. https://t.co/Z9MhUfDzRY",https://x.com/DaanCrypto/status/1894726004293382300,quote,1894726004293382300,,,1892309370475860177,
1894671595332882654,DaanCrypto,2025-02-26T08:51:24+00:00,"The $TOTAL Altcoin Market cap has underperformed $BTC this cycle.

Yet, it has still been in a larger up trend. But recently there has been a lot of weakness and price is currently rejecting from the initial 2024 highs which acted at resistance.

That red horizontal is a key short to mid timeframe level to watch to determine alt coin momentum.

Kind of in the middle of nowhere here.",https://x.com/DaanCrypto/status/1894671595332882654,tweet,1894671595332882654,,,,
1894638561993134539,DaanCrypto,2025-02-26T06:40:08+00:00,@Innerdevcrypto Gm,https://x.com/DaanCrypto/status/1894638561993134539,reply,1894637163423437181,1894637163423437181,1342161424630636544,,
1894598514878955974,DaanCrypto,2025-02-26T04:01:00+00:00,"$BTC Has been trading in this price region on the Rainbow Chart since the start of 2024.

The next area above sits at ~$115K and reaches all the way until ~$150K. I think such price levels should spark some excitement again from the outside world and see a new inflow of retail come in.

For now, we're just in another larger consolidation.",https://x.com/DaanCrypto/status/1894598514878955974,tweet,1894598514878955974,,,,
1894520078399672426,DaanCrypto,2025-02-25T22:49:19+00:00,@trading4orlife Yes,https://x.com/DaanCrypto/status/1894520078399672426,reply,1894290256658120987,1894292349158662282,1276370122169413632,,
1894290256658120987,DaanCrypto,2025-02-25T07:36:06+00:00,"$ETH Has failed to break above that important $2.8K area which has been a big resistance the past few weeks. 

After Bybit announced they filled the hole after the hack, price started selling off.

This cycle, both $BTC & $ETH have reacted well around the .786 levels so I'm keeping an eye on this area here.
BTC also just swept the range lows.

The larger range between ~$2.1K-$2.8K remains the most important one.

Anyways, currently just holding spot and not doing much.",https://x.com/DaanCrypto/status/1894290256658120987,tweet,1894290256658120987,,,,
1894279451317248272,DaanCrypto,2025-02-25T06:53:09+00:00,"$BTC Tapping the range low again. This is about the 7th time it touches this level within this range (depending on how you count).

Previous ranges have seen similar price action, where eventually price tends to flush lower but ends up retaking the range later on after flushing out all the longs.

That would be a setup I'm interested in taking (up on that range retake) as dicussed before.",https://x.com/DaanCrypto/status/1894279451317248272,tweet,1894279451317248272,,,,
1894130182765822266,DaanCrypto,2025-02-24T21:00:01+00:00,"$BTC 200 Week Moving Average Heatmap is based on the percentage increases of the Weekly 200MA.

If it's increasing a lot, due to explosive price action towards the upside, you'll see warmer colors.

These colors are generally also close to a top while the colder colors are generally seen during the bottom & mid cycles.

Good to note that price action will generally be slower over time as BTC has grown and the market matured.",https://x.com/DaanCrypto/status/1894130182765822266,tweet,1894130182765822266,,,,
1894024734201037008,DaanCrypto,2025-02-24T14:01:00+00:00,"$BTC Generally offers good buying opportunities when it's trading at/below its 2 year moving average.

A tool for determining previous cycle tops has been to take the 2 year moving average and multiply it by 5.

This marked the 2021 cycle top nicely. In the 2013 & 2017 cycles, price even traded above it.

While I think it's unlikely for BTC to reach this level again due to it's size and the market maturing, I think it can still be a decent tool to watch.

Still gives a good idea of where BTC is trading relative to the high timeframe extremes.",https://x.com/DaanCrypto/status/1894024734201037008,tweet,1894024734201037008,,,,
1893934388586660106,DaanCrypto,2025-02-24T08:02:00+00:00,"Often, the moment you feel like giving up on your coins is the moment you should actually be buying and vice versa.

The best long term buys I've done are the ones I did while feeling sick in my stomach from all the pain we endured the weeks/months before.

On the other side, the worst buys are generally the ones where you feel you don't own enough after prices have already gone up a lot.

Lesson in there :)",https://x.com/DaanCrypto/status/1893934388586660106,tweet,1893934388586660106,,,,
1893884599157113054,DaanCrypto,2025-02-24T04:44:09+00:00,"@lookonchain @0xinfini Hackers stealing ETH, hackers buying ETH.

Entertaining asset",https://x.com/DaanCrypto/status/1893884599157113054,reply,1893883766247973026,1893883766247973026,1462727797135216641,,
1893763857325473814,DaanCrypto,2025-02-23T20:44:22+00:00,"$BTC.D Just chilling around the highs. Still think this is a key level to be watching in the short term.

If $ETH can actually put in a decent move and send this lower, that should be very supportive of some solid altcoin price action after all the recent downside.

I would expect for BTC to (shortly) outperform again if it were to see a big volatility spike by breaking away from this ~$90-110K range at some point.",https://x.com/DaanCrypto/status/1893763857325473814,tweet,1893763857325473814,,,,
1893707644814192807,DaanCrypto,2025-02-23T17:01:00+00:00,"Most coins traded down the past month.

Interesting enough, DeFi has been most resilient, even with the massive $ETH flush that occured early February.

DeFi has been the underperforming sector for years as memes took the spotlight.

Now Memes are taking big hits being down 40%+ on average in the past month alone.",https://x.com/DaanCrypto/status/1893707644814192807,tweet,1893707644814192807,,,,
1893632398228849106,DaanCrypto,2025-02-23T12:02:00+00:00,"$BTC The Friday volatility has made a lot of positions close which has sent the Open Intererest back to its lows within this price range.

Meanwhile, price is holding somewhere in the middle which is nice.

Generally a lower open interest with a higher price is something that makes for a good reset, even if it's just on a lower timeframe.

Still need spot to take it from here.",https://x.com/DaanCrypto/status/1893632398228849106,tweet,1893632398228849106,,,,
1893591689341640994,DaanCrypto,2025-02-23T09:20:14+00:00,"@misconfig_exe Both are bad.

But this time they don’t even believe their own scams/ponzi’s lol. Now it’s just instant extraction.

I guess this is worse short term, better long term seeing how Luna/FTX ended",https://x.com/DaanCrypto/status/1893591689341640994,reply,1893571388822176208,1893583864561315892,4814159995,,
1893580977097556249,DaanCrypto,2025-02-23T08:37:40+00:00,@0RN0IR Playing out I think,https://x.com/DaanCrypto/status/1893580977097556249,reply,1893227616313684400,1893228803406647455,918138253617790976,,
1893571388822176208,DaanCrypto,2025-02-23T07:59:34+00:00,"The big difference between this and last cycle's scammers is that last cycle they actually believed in their scams.

Luna, FTX etc. All ran up to insane valuations while the founders were looking at running it up even higher.

This cycle the grifters are full extraction mode and the scams usually don't take more than a few hours to a few days before getting rugged.

Not like any of them are good, but at least the first example saw some kind of wealth effect and momentum created lol. The blow ups themselves were much worse because of that though.",https://x.com/DaanCrypto/status/1893571388822176208,tweet,1893571388822176208,,,,
1893561299709083838,DaanCrypto,2025-02-23T07:19:29+00:00,@ZoomerOracle That's going to be fun,https://x.com/DaanCrypto/status/1893561299709083838,reply,1893493538630856804,1893493538630856804,1297920445979807744,,
1893561002647527773,DaanCrypto,2025-02-23T07:18:18+00:00,"@zhusu First time in a while.

Now let's hope we don't get rugged again",https://x.com/DaanCrypto/status/1893561002647527773,reply,1893548602036768979,1893548602036768979,79714172,,
1893560851677753671,DaanCrypto,2025-02-23T07:17:42+00:00,@OasisProtocol 🤝,https://x.com/DaanCrypto/status/1893560851677753671,reply,1893390305367380348,1893390305367380348,1149448314158342144,,
1893405906521502073,DaanCrypto,2025-02-22T21:02:00+00:00,"$TOTAL Altcoin Market Cap still consolidating near its 2024 highs.

Technically in an up trend but would want to see this trade back above that red horizontal to get some momentum going.

This didn't quite reach new all time highs yet this cycle, mainly due to the big $ETH underperformance.",https://x.com/DaanCrypto/status/1893405906521502073,tweet,1893405906521502073,,,,
1893345508133110166,DaanCrypto,2025-02-22T17:02:00+00:00,"$BTC Range still ranging.

Meanwhile, volatility is trending down as price is getting more and more compressed.

Even during yesterday's drama, price still closed at the same price region which it has done so for the past 2 weeks. https://t.co/pu13Y9J15r",https://x.com/DaanCrypto/status/1893345508133110166,tweet,1893345508133110166,,,,
1893271173401575611,DaanCrypto,2025-02-22T12:06:37+00:00,"@CrussaderK I have zero insight in what happens at tje company. Just good to see they handled it well.

It has also been confirmed to be Lazarus Group (NK) so would personally not spend too much energy looking into these kind of things haha.",https://x.com/DaanCrypto/status/1893271173401575611,reply,1893227616313684400,1893239848644808711,1570741666662727686,,
1893269759187136950,DaanCrypto,2025-02-22T12:01:00+00:00,"$BTC Lots of liquidity taken on both sides yesterday.

Key levels to watch in the short term are $94K & $100K.

As it's weekend, I'm expecting to mostly see chop for now and we'll see where it wants to go on Monday. https://t.co/wAxTUPicUG",https://x.com/DaanCrypto/status/1893269759187136950,tweet,1893269759187136950,,,,
1893248366265397297,DaanCrypto,2025-02-22T10:36:00+00:00,@boldleonidas @zircuit Accurate,https://x.com/DaanCrypto/status/1893248366265397297,reply,1893247363696771183,1893247363696771183,1432635656161746947,,
1893241984006942977,DaanCrypto,2025-02-22T10:10:38+00:00,Entire dump retraced relative to BTC now.,https://x.com/DaanCrypto/status/1893241984006942977,reply,1893227616313684400,1893227616313684400,918138253617790976,,
1893231391267000754,DaanCrypto,2025-02-22T09:28:32+00:00,@cobie @zachxbt @frdysk Glad we got the crypto veteran to ELI5,https://x.com/DaanCrypto/status/1893231391267000754,reply,1893211577836302365,1893230253994123763,2259434528,,
1893230554083942902,DaanCrypto,2025-02-22T09:25:13+00:00,"@0RN0IR Lmao it would definitely be entertaining.

But yea, if the hackers sell the same amount or swap it to BTC or whatever then we wouldn't see much of a difference.

Would be interesting to know specifics on the details of the bridge loan but I don't think we'll get those",https://x.com/DaanCrypto/status/1893230554083942902,tweet,1893227616313684400,,,,
1893228803406647455,DaanCrypto,2025-02-22T09:18:15+00:00,"Technically, if the 1B should be bought back to repay the loan, Bybit would need to sell the other assets in their reserves to buy back the ETH to return. (If they indeed repay the ETH and not some other asset).

If the hacked ETH also isn't sold anytime soon this hack could actually be a short term net positive for ETH relative to the rest of the market believe it or not.

I know, it's weird and there's some assumptions of what might happen but I'm pretty sure that's why ETH is one of the strongest coins today lol.

Obviously (almost) no one knows what's up.",https://x.com/DaanCrypto/status/1893228803406647455,tweet,1893227616313684400,,,,
1893227616313684400,DaanCrypto,2025-02-22T09:13:32+00:00,"$ETH Only down ~1% in relative terms to $BTC after the hack.

Seeing yesterday's big stock market sell off, I think it's safe to assume that the market would have sold off regardless of the hack.

To see ETH at basically the same level as before a $1B+ hack is pretty interesting. Would not be surprised it there's indeed some entity buying back some of that lost ETH or people frontrunning such a thing.

At some point the ETH likely has to get back somehow, whether it's recovered or bought back. Otherwise there would not be a 100% cover of funds. This is temporarily covered by a bridge loan by Binance I think. The question is how they will be paid back eventually (ETH or other assets). Not sure if that's known but unlikely we'll hear about how that deal is structured.

Lastly, obviously we'd likely see a bit of a scare if we actually see some of the ETH being sold on DEXes or whatever. But generally speaking, this process takes months or years after these big hacks. Sometimes it doesn't even get touched for years after having shuffled it up into seperate wallets.",https://x.com/DaanCrypto/status/1893227616313684400,tweet,1893227616313684400,,,,
1893199173295452639,DaanCrypto,2025-02-22T07:20:31+00:00,"$BTC It's weekend again so not expecting much from BTC as usual.

It seems like it's a common theme now for price to run up on Friday only to get slammed back down later on Friday and go into the weekend like this.

Whether it is Tariffs or a hack in this case, we've seen the same thing several weeks in a row now.",https://x.com/DaanCrypto/status/1893199173295452639,tweet,1893199173295452639,,,,
1893192515034947977,DaanCrypto,2025-02-22T06:54:04+00:00,"@benbybit Well handled the situation with instant updates & a live stream.

Well done",https://x.com/DaanCrypto/status/1893192515034947977,reply,1893131588415955409,1893131588415955409,1100932506193260544,,
1893042735071875416,DaanCrypto,2025-02-21T20:58:53+00:00,"$BTC After about 2 weeks of closing in the same ~2% price range, we're finally seeing some volatility towards both directions.

$98K is also where most volume has been traded throughout this entire range in 2025 so it's a key level going forward. https://t.co/ydJJ1VeV1I",https://x.com/DaanCrypto/status/1893042735071875416,quote,1893042735071875416,,,1891887690951373299,
1893001452496285927,DaanCrypto,2025-02-21T18:14:51+00:00,"@trmachine888 Maybe. But also imagine the same happens to some onchain bridge.

At least this is just a fraction instead of the entire protocol/platform",https://x.com/DaanCrypto/status/1893001452496285927,reply,1893000023891116138,1893000023891116138,1162675971046170624,,
1892998373000548560,DaanCrypto,2025-02-21T18:02:36+00:00,@PeterB888967654 Cursed coin this cycle lol,https://x.com/DaanCrypto/status/1892998373000548560,reply,1892983949787369659,1892998130221637849,1860389898617786368,,
1892995217847926875,DaanCrypto,2025-02-21T17:50:04+00:00,@trading_axe 😎,https://x.com/DaanCrypto/status/1892995217847926875,reply,1892991848488051067,1892991848488051067,1398319504975970310,,
1892988599194341600,DaanCrypto,2025-02-21T17:23:46+00:00,@RookieXBT Lmao,https://x.com/DaanCrypto/status/1892988599194341600,reply,1892987340676596018,1892987340676596018,2545086098,,
1892987734815371634,DaanCrypto,2025-02-21T17:20:20+00:00,@HighStakesCap IYKYK,https://x.com/DaanCrypto/status/1892987734815371634,reply,1892986935292903850,1892986935292903850,1154010518790791168,,
1892984572146499688,DaanCrypto,2025-02-21T17:07:46+00:00,"@zackvoell It's the wallet that's in between a hot and a cold one.

Not quite either of them, but still a bit warm.

What this means in terms of security and storage... I have no idea.",https://x.com/DaanCrypto/status/1892984572146499688,reply,1892983594471117033,1892983594471117033,2373682811,,
1892984393209094278,DaanCrypto,2025-02-21T17:07:03+00:00,@ByzGeneral Fact,https://x.com/DaanCrypto/status/1892984393209094278,reply,1892982247017353537,1892982247017353537,1098266607594455041,,
1892983949787369659,DaanCrypto,2025-02-21T17:05:18+00:00,"$ETH With yet another $2.8K test and rejection after the Bybit hack news.

Still trying to get above that area which would open the road for higher.

For now, the chop/consolidation continues. https://t.co/ytxxQfmzUo",https://x.com/DaanCrypto/status/1892983949787369659,quote,1892983949787369659,,,1891585616778772662,
1892925304944889865,DaanCrypto,2025-02-21T13:12:16+00:00,$BTC Saylor carrying the market again. https://t.co/Y2zuhRWphI,https://x.com/DaanCrypto/status/1892925304944889865,tweet,1892925304944889865,,,,
1892918032420249657,DaanCrypto,2025-02-21T12:43:22+00:00,@DoopieCash Enjoy!,https://x.com/DaanCrypto/status/1892918032420249657,reply,1892911263715405938,1892911263715405938,984731455942221825,,
1892907153159065987,DaanCrypto,2025-02-21T12:00:08+00:00,@cryptocevo 🍌,https://x.com/DaanCrypto/status/1892907153159065987,reply,1892906923193671890,1892906923193671890,1962290894,,
1892894090791948306,DaanCrypto,2025-02-21T11:08:14+00:00,"$BTC Solid break from the channel and horizontal area.

Just needs to see continuation now into the weekend to get a good base going into next week.

$98K is key in the short term. https://t.co/ZBt7o4yRwV",https://x.com/DaanCrypto/status/1892894090791948306,quote,1892894090791948306,,,1892536247299539244,
1892892097356681251,DaanCrypto,2025-02-21T11:00:18+00:00,"Binance (potentially) listing some solid projects instead of all the meme coins for a change.

Makes it less likely that the listing is an actual all time high top similar to some of these listing from the past few months which instantly died after going live lol.

Obviously I'm happy to see $CPOOL in here being my main RWA bag.",https://x.com/DaanCrypto/status/1892892097356681251,quote,1892892097356681251,,,1892853865583673552,
1892846973511729640,DaanCrypto,2025-02-21T08:01:00+00:00,"Since the elections we can see how both $BTC as well as the entire top 100 (which includes BTC) have generally gained market dominance.

This is on the back of other majors like $XRP & $SOL making moves together with BTC which took away market share from all the mid/small caps.

I think this trend is healthy for the market but you'd want ETH to eventually join this as well as that's usually the one that leads other coins and the overall altcoin market to follow.",https://x.com/DaanCrypto/status/1892846973511729640,tweet,1892846973511729640,,,,
1892680878771601504,DaanCrypto,2025-02-20T21:01:00+00:00,"$TOTAL Still sitting on top of its 2021 all time high level.

It has been holding this as support for the past couple of weeks but has failed to push higher so far.

The market is off to the races if this were to break past its recent highs as that'd most likely confirm a new leg up similar to the one we saw post elections.",https://x.com/DaanCrypto/status/1892680878771601504,tweet,1892680878771601504,,,,
1892617951498453276,DaanCrypto,2025-02-20T16:50:57+00:00,"Most coins which aren't $BTC & Majors are sitting at average RSI levels of <40.

These are generally pretty much bear market levels and show the big difference between BTC & Majors vs most other coins out there.

Keep focussing on (relative) strength wherever in the market it might be.",https://x.com/DaanCrypto/status/1892617951498453276,tweet,1892617951498453276,,,,
1892544355681890506,DaanCrypto,2025-02-20T11:58:30+00:00,@jtradestar It's a shame many people won't recognize this brilliant meme,https://x.com/DaanCrypto/status/1892544355681890506,reply,1892543729447133233,1892543729447133233,1359924512750501901,,
1892536247299539244,DaanCrypto,2025-02-20T11:26:17+00:00,"$BTC Consolidating in this channel for most of the month February.

~$98K level is key in the short term for a break from this low timeframe trend.

Currently at resistance. https://t.co/8cFGqVnj7x",https://x.com/DaanCrypto/status/1892536247299539244,tweet,1892536247299539244,,,,
1892484837262401910,DaanCrypto,2025-02-20T08:02:00+00:00,"The past few days, the Moonshot appstore ranking has been decreasing as meme coins have been getting destroyed.

Meanwhile, the Coinbase ranking is slowly increasing again.

I think the divergence there is generally a healthy sign as we'd want the focus to be back on $BTC and majors to get a healthy and sustainable market/trend reversal going at some point.

We don't get that by every new retail participant gambling their capital away on scams.",https://x.com/DaanCrypto/status/1892484837262401910,tweet,1892484837262401910,,,,
1892309370475860177,DaanCrypto,2025-02-19T20:24:45+00:00,"$BTC Currently in its 5th consolidation.

We saw 2 short ones and 2 larger ones. This one is right in the middle of it in terms of duration so far.

Even if price were to sweep the ~$90K range low, watch closely, because a retake of the range might mean that its due for another move higher like previous consolidations. Obviously that changes if price does not deviate and continues to trade lower.

That's roughly what I'm looking at here. Maybe we don't get a sweep, maybe it doesn't retake the range.

Just think that if it does follow that similar pattern as all the other consolidations, it might offer a good swing setup.",https://x.com/DaanCrypto/status/1892309370475860177,tweet,1892309370475860177,,,,
1892258093842551253,DaanCrypto,2025-02-19T17:01:00+00:00,"$BTC It's clear where the liquidity lies within this current ~$90K-110K price range.

Most of the liquidity inside the range sits above us.

Below, most has been taken out recently until you start trading below that ~$90K range low where we'd definitely see quite a few long liquidations.",https://x.com/DaanCrypto/status/1892258093842551253,tweet,1892258093842551253,,,,
1892228038961569856,DaanCrypto,2025-02-19T15:01:35+00:00,"$BTC US Market Open sell offs are pretty rough recently.

Arrows at every week day 1 hour before the market open. https://t.co/UBEDKhubzq",https://x.com/DaanCrypto/status/1892228038961569856,quote,1892228038961569856,,,1891820459705913469,
1892210684240211985,DaanCrypto,2025-02-19T13:52:37+00:00,"$BTC Has been moving together with $SPX throughout its cycle.

But where stocks are generally ""Up Only"", we've seen multiple sideways consolidations by BTC which makes it look like it's underperforming.

But what we've see every time so far, is that when stock keep grinding at all time highs, BTC is usually quick to catch up and more. But it does so in a short time span (several weeks).",https://x.com/DaanCrypto/status/1892210684240211985,tweet,1892210684240211985,,,,
1892194530247553246,DaanCrypto,2025-02-19T12:48:25+00:00,"$NKLA Went from a $23B market cap stock to 0.

This thing traded worse than your average meme coin going through a few years of bear market. https://t.co/Xs6URrj4wG",https://x.com/DaanCrypto/status/1892194530247553246,tweet,1892194530247553246,,,,
1892182847475134949,DaanCrypto,2025-02-19T12:02:00+00:00,"$ETH This is roughly the scenario that bulls need to hope for.

$2.8K level remains a hard level to break through but price has been consolidating and slowly creeping higher.

That yellow diagonal is a key support to hold on to, otherwise I think a test of ~$2.4K would be likely.

For now, just chop.",https://x.com/DaanCrypto/status/1892182847475134949,quote,1892182847475134949,,,1891585616778772662,
1892143908928311364,DaanCrypto,2025-02-19T09:27:16+00:00,"$BTC Currently stuck in between the Yearly & Weekly Open.

Earlier this month, the monthly open acted as a strong resistance after the Canada/Mexico tariff bounce.

Good to keep an eye on these levels as I've mentioned before. https://t.co/9atfOD79Fi",https://x.com/DaanCrypto/status/1892143908928311364,quote,1892143908928311364,,,1889672564764532929,
1892141307583168646,DaanCrypto,2025-02-19T09:16:56+00:00,"$MNT Is one of the few coins that has held on to its bullish high timeframe market structure since last Summer's flush.

It's consolidating nicely above the $1 region as the rest of the market has traded lower.

Meanwhile, $COOK, mETH's governance token, is trading back into the range after deviating away from it.

The Mantle ecosystem might not be as hot just yet, but its assets are doing much better than most coins out there. Good to keep an eye on.",https://x.com/DaanCrypto/status/1892141307583168646,tweet,1892141307583168646,,,,
1892122197969223956,DaanCrypto,2025-02-19T08:01:00+00:00,"Times like these are great to reassess your long term portfolio, trading strategy and sources of information.

You usually don't have time to do this when times are exciting.

During the slow and bad times like these, it can give a fresh look on the assets you've been holding, the accounts you've been following etc.

If you really have long term conviction in your holdings, lower prices should want to make you buy more and not make you want to sell out of them.",https://x.com/DaanCrypto/status/1892122197969223956,tweet,1892122197969223956,,,,
